Year,Race/Ethnicity,Birth Type,Total Births,Events,Percent,Upper 95% CI,Lower 95% CI
2010,African-American,Preterm Births,27634,3441,12.5,12.8,12.1
2010,African-American,Very Preterm Births,27634,731,2.6,2.8,2.5
2011,African-American,Preterm Births,26991,3241,12,12.4,11.6
2011,African-American,Very Preterm Births,26991,729,2.7,2.9,2.5
2012,African-American,Preterm Births,26446,3226,12.2,12.6,11.8
2012,African-American,Very Preterm Births,26446,748,2.8,3,2.6
2013,African-American,Preterm Births,25790,3075,11.9,12.3,11.5
2013,African-American,Very Preterm Births,25790,692,2.7,2.9,2.5
2010,American Indian,Preterm Births,1900,191,10.1,11.5,8.8
2010,American Indian,Very Preterm Births,1900,21,1.1,1.7,0.7
2011,American Indian,Preterm Births,1793,160,8.9,10.3,7.7
2011,American Indian,Very Preterm Births,1793,20,1.1,1.7,0.7
2012,American Indian,Preterm Births,1756,154,8.8,10.2,7.5
2012,American Indian,Very Preterm Births,1756,24,1.4,2,0.9
2013,American Indian,Preterm Births,1784,179,10,11.5,8.7
2013,American Indian,Very Preterm Births,1784,28,1.6,2.3,1.1
2010,Asian,Preterm Births,60569,5099,8.4,8.6,8.2
2010,Asian,Very Preterm Births,60569,639,1.1,1.1,1
2011,Asian,Preterm Births,61828,5266,8.5,8.7,8.3
2011,Asian,Very Preterm Births,61828,715,1.2,1.2,1.1
2012,Asian,Preterm Births,68470,5770,8.4,8.6,8.2
2012,Asian,Very Preterm Births,68470,797,1.2,1.2,1.1
2013,Asian,Preterm Births,68064,5491,8.1,8.3,7.9
2013,Asian,Very Preterm Births,68064,773,1.1,1.2,1.1
2010,Hispanic,Preterm Births,256638,20846,8.1,8.2,8
2010,Hispanic,Very Preterm Births,256638,3187,1.2,1.3,1.2
2011,Hispanic,Preterm Births,249140,20462,8.2,8.3,8.1
2011,Hispanic,Very Preterm Births,249140,3078,1.2,1.3,1.2
2012,Hispanic,Preterm Births,244098,20129,8.2,8.4,8.1
2012,Hispanic,Very Preterm Births,244098,3055,1.3,1.3,1.2
2013,Hispanic,Preterm Births,237794,19855,8.3,8.5,8.2
2013,Hispanic,Very Preterm Births,237794,3074,1.3,1.3,1.2
2010,Multi-Race,Preterm Births,10266,937,9.1,9.7,8.6
2010,Multi-Race,Very Preterm Births,10266,138,1.3,1.6,1.1
2011,Multi-Race,Preterm Births,10574,920,8.7,9.3,8.2
